OverallQual,GrLivArea,2ndFlrSF,BsmtFinSF1,GarageCars,TotRmsAbvGrd,TotalBsmtSF,1stFlrSF,YearBuilt,ExterQual,KitchenQual,BsmtQual,Predicted,Expected,Error abs,Error %
255,0.3333333333333333,0.4379831185764127,0.0,0.0,0.0,0.3333333333333333,0.0,0.4685435751663127,0.3925925925925926,1.0,0.3333333333333333,0.75,108015.94318181818,82000,26016.0,31.7
256,0.3333333333333333,0.6716358931968718,0.3849878934624697,0.0,0.25,0.6666666666666666,0.130114566284779,0.3971743864045174,0.6962962962962963,0.3333333333333333,1.0,1.0,158746.77272727274,118500,40247.0,34.0
257,0.4444444444444445,0.5911089082179308,0.0,0.0,0.75,0.5833333333333334,0.2592471358428805,0.6323537812811044,0.3777777777777777,1.0,1.0,1.0,155862.67045454544,110000,45863.0,41.699999999999996
258,0.6666666666666665,0.6034400419212975,0.311864406779661,0.0,0.5,0.4166666666666666,0.1955810147299509,0.4824118796307939,0.0888888888888888,0.3333333333333333,1.0,0.5,215951.2159090909,221000,5049.0,2.3
259,0.6666666666666665,0.5434165706094105,0.0,0.0042523033309709,0.75,0.4166666666666666,0.2540098199672668,0.5813336907265496,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,222071.5,212900,9172.0,4.3
260,0.3333333333333333,0.1566009390939036,0.0,0.0,0.25,0.1666666666666666,0.0851063829787234,0.1675278355840519,0.6,1.0,0.3333333333333333,1.0,78128.97727272728,68500,9629.0,14.099999999999998
261,0.6666666666666665,0.5397507318101109,0.0,0.1435152374202693,0.5,0.4166666666666666,0.2513911620294599,0.5774120664808708,0.0444444444444444,0.3333333333333333,0.6666666666666666,0.5,226181.85227272726,214000,12182.0,5.7
262,0.5555555555555556,0.329603158084919,0.0,0.1234939759036144,0.5,0.0833333333333333,0.1387888707037643,0.3526013572787323,0.0296296296296296,0.3333333333333333,0.6666666666666666,0.5,142815.82954545456,141000,1816.0,1.3
263,0.7777777777777777,0.7275689861502719,0.6469733656174335,0.1513111268603827,0.75,0.5,0.2004909983633388,0.5072310524883448,0.0814814814814814,0.3333333333333333,0.6666666666666666,0.5,321459.2727272727,336000,14541.0,4.3
264,0.7777777777777777,0.5911089082179308,0.0,0.0141743444365698,0.75,0.4166666666666666,0.2834697217675941,0.6323537812811044,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.0,278247.5,283463,5216.0,1.7999999999999998
265,0.6666666666666665,0.5289947724946016,0.3399515738498789,0.1282778171509567,0.5,0.5,0.1289689034369885,0.3248309543593866,0.0296296296296296,0.3333333333333333,0.6666666666666666,0.5,186696.54545454544,184000,2697.0,1.5
266,0.2222222222222222,0.555295269652349,0.3704600484261501,0.0,0.25,0.5,0.1374795417348609,0.3490142844205128,0.7037037037037037,0.3333333333333333,1.0,0.25,135003.3409090909,107400,27603.0,25.7
267,0.6666666666666665,0.5082158995645467,0.0,0.0,0.5,0.3333333333333333,0.2299509001636661,0.5436768780319841,0.0222222222222222,0.3333333333333333,0.6666666666666666,0.5,198565.98863636365,171750,26816.0,15.6
268,0.5555555555555556,0.4702445078729567,0.0,0.1603472714386959,0.5,0.2499999999999999,0.2065466448445172,0.5030560164904583,0.0,0.3333333333333333,0.6666666666666666,0.5,183322.18181818182,185000,1678.0,0.8999999999999999
269,0.4444444444444445,0.5481710459207503,0.2154963680387409,0.0,0.5,0.5,0.1764320785597381,0.4605762629286678,0.5777777777777778,1.0,1.0,1.0,142385.41477272726,162900,20515.0,12.6
270,0.4444444444444445,0.4273854013921245,0.1573849878934624,0.0898299078667611,0.5,0.2499999999999999,0.1297872340425532,0.3272245951867609,0.4962962962962963,1.0,1.0,0.5,123826.375,119900,3926.0,3.3000000000000003
271,0.6666666666666665,0.5159362050149103,0.0,0.167611622962438,0.5,0.5,0.2350245499181669,0.551935871047164,0.0296296296296296,0.3333333333333333,0.6666666666666666,0.5,218564.0340909091,210000,8564.0,4.1000000000000005
272,0.6666666666666665,0.4640233194584917,0.0,0.0,0.75,0.2499999999999999,0.2029459901800327,0.4964007420338285,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,192522.63636363635,194000,1477.0,0.8
273,0.4444444444444445,0.4061964171294319,0.0,0.1428065201984408,0.25,0.2499999999999999,0.1723404255319149,0.4345389432363853,0.362962962962963,0.3333333333333333,0.6666666666666666,1.0,138148.05681818182,145500,7352.0,5.1
274,0.4444444444444445,0.4818258318965109,0.3331719128329298,0.0,0.25,0.1666666666666666,0.0432078559738134,0.2316413149113554,0.237037037037037,1.0,1.0,0.5,115972.15909090909,115000,972.0,0.8
275,0.2222222222222222,0.4823679780232321,0.0,0.0,0.0,0.3333333333333333,0.1191489361702127,0.5160254068772274,0.5185185185185185,1.0,0.3333333333333333,1.0,115152.79545454546,76500,38653.0,50.5
276,0.3333333333333333,0.4190614813812989,0.2644067796610169,0.0,0.25,0.3333333333333333,0.0893617021276595,0.185991661010664,0.2740740740740741,1.0,1.0,1.0,87243.18181818182,75000,12243.0,16.3
277,0.4444444444444445,0.5926987997860729,0.4319612590799031,0.0,0.25,0.5833333333333334,0.1222585924713584,0.3717445964482211,0.6814814814814815,1.0,1.0,0.5,143214.20454545456,138887,4327.0,3.1
278,0.4444444444444445,0.6547410255593751,0.4677966101694915,0.0441176470588235,0.5,0.4166666666666666,0.1657937806873977,0.471162501557159,0.3111111111111111,1.0,1.0,1.0,160336.5,185000,24664.0,13.3
279,0.3333333333333333,0.3764225209003351,0.0,0.0,0.25,0.2499999999999999,0.1073649754500818,0.4026875608562719,0.5925925925925926,1.0,1.0,1.0,100479.38636363637,64500,35979.0,55.800000000000004
280,0.4444444444444445,0.6655559106145232,0.3486682808716707,0.0669737774627923,0.25,0.5,0.1178396072013093,0.4341793865792809,0.5111111111111112,1.0,0.6666666666666666,1.0,168471.02272727274,179500,11029.0,6.1
281,0.5555555555555556,0.4699640875027864,0.0,0.1172927002126151,0.5,0.3333333333333333,0.2063829787234042,0.502756029670838,0.3703703703703704,1.0,1.0,1.0,158954.54545454544,163000,4045.0,2.5
282,0.5555555555555556,0.4940896921643118,0.0,0.1105598866052445,0.5,0.3333333333333333,0.2042553191489362,0.5285650085600282,0.3259259259259259,1.0,1.0,1.0,160996.5909090909,168500,7503.0,4.5
283,0.8888888888888888,0.6055497001461858,0.0,0.2234231041814316,0.75,0.5,0.3,0.6478021855490352,0.0148148148148148,0.3333333333333333,0.6666666666666666,0.0,342365.0568181818,326000,16365.0,5.0
284,0.5555555555555556,0.7157257142549991,0.4174334140435835,0.0297661233167965,0.25,0.6666666666666666,0.1168576104746317,0.6077028967397178,0.674074074074074,1.0,0.6666666666666666,1.0,188923.18181818182,136000,52923.0,38.9
285,0.5555555555555556,0.6065044923005694,0.3094430992736077,0.0786676116229624,0.25,0.4166666666666666,0.162684124386252,0.4890044150062782,0.3851851851851852,1.0,1.0,1.0,159493.75,136900,22594.0,16.5
286,0.3333333333333333,0.3362155053427145,0.0,0.0,0.25,0.2499999999999999,0.1414075286415712,0.3596750838517542,0.2666666666666666,1.0,1.0,1.0,114249.43181818182,116050,1801.0,1.6
287,0.5555555555555556,0.4226070719402091,0.0,0.0703401842664776,0.5,0.2499999999999999,0.1805237315875613,0.4520946583992296,0.6,1.0,0.6666666666666666,1.0,131507.95454545456,110500,21008.0,19.0
288,1.0,0.6476825910583717,0.0,0.2898653437278526,0.75,0.4166666666666666,0.3400981996726678,0.6928749166722179,0.0074074074074074,0.0,0.0,0.0,433368.4772727273,385000,48368.0,12.6
289,0.4444444444444445,0.5541915237383659,0.0,0.2262579730687455,0.25,0.3333333333333333,0.2428805237315875,0.5928604707488017,0.362962962962963,1.0,1.0,1.0,162225.0,207500,45275.0,21.8
290,0.4444444444444445,0.6091642813606195,0.2716707021791767,0.1927710843373494,0.5,0.4166666666666666,0.1780687397708674,0.4801885971370772,0.8814814814814815,1.0,1.0,1.0,150468.51136363635,124900,25569.0,20.5
291,0.7777777777777777,0.6937717145361306,0.5520581113801453,0.0,0.75,0.6666666666666666,0.1932896890343699,0.4945651684117695,0.0296296296296296,0.3333333333333333,0.0,0.5,334554.0909090909,285000,49554.0,17.4
